Date,OpenPrice,High,Low,ClosePrice,Volume,Symbol
2024-10-10,162.1100,164.3107,161.6400,163.1800,12900492,GOOG
2024-10-09,164.8550,166.2600,161.1200,163.0600,19666411,GOOG
2024-10-08,165.4300,166.1000,164.3100,165.7000,11723885,GOOG
2024-10-07,169.1400,169.9000,164.1300,164.3900,14034722,GOOG
2024-10-04,169.3400,169.5500,166.9600,168.5600,11435318,GOOG
2024-10-03,165.8200,167.9100,165.3700,167.2100,11004333,GOOG
2024-10-02,167.7600,168.8800,166.2500,167.3100,12744975,GOOG
2024-10-01,168.8600,170.4400,165.9000,168.4200,18629506,GOOG
2024-09-30,164.7800,167.3600,164.6400,167.1900,14083451,GOOG
2024-09-27,163.9100,166.9700,163.8300,165.2900,13604261,GOOG
2024-09-26,165.0300,165.5000,163.5000,163.8300,18234497,GOOG
2024-09-25,162.9700,164.2170,162.7750,162.9900,13607892,GOOG
2024-09-24,164.2500,164.5500,162.0300,163.6400,18774056,GOOG
2024-09-23,165.3400,166.6100,162.9500,163.0700,15648446,GOOG
2024-09-20,164.5200,164.7500,163.1800,164.6400,46362673,GOOG
2024-09-19,164.8200,164.9900,162.5216,163.2400,17548190,GOOG
2024-09-18,160.8500,161.6300,159.6600,160.8100,16756450,GOOG
2024-09-17,160.0900,161.5900,159.4100,160.2800,12064790,GOOG
2024-09-16,158.3300,159.2400,157.6100,158.9900,14157614,GOOG
2024-09-13,156.3620,159.2750,156.1100,158.3700,16733908,GOOG
2024-09-12,154.8100,155.6100,153.5000,155.5400,21024062,GOOG
2024-09-11,151.0900,152.4800,148.7000,152.1500,18991486,GOOG
2024-09-10,151.4500,152.3000,149.5427,150.0100,20401774,GOOG
2024-09-09,153.6300,154.6400,148.2000,149.5400,28057746,GOOG
2024-09-06,158.6900,159.2200,151.9350,152.1300,24999062,GOOG
2024-09-05,157.7800,161.0150,157.5200,158.6000,14139501,GOOG
2024-09-04,158.0750,160.4000,157.4400,157.8100,15942997,GOOG
2024-09-03,163.3150,163.3800,157.8550,158.6100,26533110,GOOG
2024-08-30,164.2200,165.2800,163.4100,165.1100,18498777,GOOG
2024-08-29,166.0600,167.6300,161.9820,163.4000,17133830,GOOG
2024-08-28,166.7800,167.3900,163.2800,164.5000,15208736,GOOG
2024-08-27,167.6100,168.2450,166.1600,166.3800,13718162,GOOG
2024-08-26,168.1550,169.3800,166.3200,167.9300,11990305,GOOG
2024-08-23,166.5500,167.9500,165.6600,167.4300,14281621,GOOG
2024-08-22,169.0400,169.4200,165.0300,165.4900,19123778,GOOG
2024-08-21,166.9900,168.6400,166.5700,167.6300,15269550,GOOG
2024-08-20,168.7400,170.4100,168.6600,168.9600,12622523,GOOG
2024-08-19,167.0000,168.4700,166.0900,168.4000,13100762,GOOG
2024-08-16,163.4100,166.9500,163.0800,164.7400,16853137,GOOG
2024-08-15,162.2100,163.5200,161.4900,163.1700,18392452,GOOG
2024-08-14,164.2100,164.9600,159.5300,162.0300,22515895,GOOG
2024-08-13,165.1850,166.5400,164.7700,165.9300,12717628,GOOG
2024-08-12,165.9950,166.7000,163.5500,163.9500,12434969,GOOG
2024-08-09,161.6450,165.5200,160.9300,165.3900,13549230,GOOG
2024-08-08,162.3440,165.5000,162.0300,163.8400,15733612,GOOG
2024-08-07,163.2400,164.7900,160.2400,160.7500,19334246,GOOG
2024-08-06,160.9450,162.3500,158.1300,160.5400,36146541,GOOG
2024-08-05,157.3700,165.9400,156.6000,160.6400,34907815,GOOG
2024-08-02,168.1900,170.2100,166.3900,168.4000,18907773,GOOG
2024-08-01,171.9800,175.6800,170.5100,172.4500,17177833,GOOG
2024-07-31,174.9200,175.9100,171.7200,173.1500,15650154,GOOG
2024-07-30,171.8300,172.9500,170.1200,171.8600,13681418,GOOG
2024-12-18,230.7700,231.3999,220.1100,220.5200,43281443,AMZN
2024-12-17,232.3900,232.7300,227.8500,231.1500,35948131,AMZN
2024-12-16,230.2300,233.0000,228.0100,232.9300,37552096,AMZN
2024-12-13,228.4000,230.2000,225.8608,227.4600,28768080,AMZN
2024-12-12,229.8300,231.0900,227.6300,228.9700,28204084,AMZN
2024-12-11,226.4100,231.2000,226.2600,230.2600,35385785,AMZN
2024-12-10,226.0900,229.0600,224.2002,225.0400,31199864,AMZN
2024-12-09,227.2100,230.0800,225.6700,226.0900,46819363,AMZN
2024-12-06,220.7500,227.1500,220.6000,227.0300,44178069,AMZN
2024-12-05,218.0300,222.1500,217.3000,220.5500,41140220,AMZN
2024-12-04,215.9600,220.0000,215.7500,218.1600,48745716,AMZN
2024-12-03,210.3100,214.0200,209.6500,213.4400,32214828,AMZN
2024-12-02,209.9600,212.9900,209.5101,210.7100,39523185,AMZN
2024-11-29,205.8300,208.2000,204.5900,207.8900,24892447,AMZN
2024-11-27,206.9800,207.6400,205.0500,205.7400,28061638,AMZN
2024-11-26,201.9000,208.0000,201.7900,207.8600,41673737,AMZN
2024-11-25,199.2800,201.9499,199.0000,201.4500,40685672,AMZN
2024-11-22,198.2500,199.2599,196.7500,197.1200,31530844,AMZN
2024-11-21,203.4900,203.4900,195.7500,198.3800,58800042,AMZN
2024-11-20,202.9800,203.1300,199.4500,202.8800,32768989,AMZN
2024-11-19,199.3300,205.3000,198.7800,204.6100,31197867,AMZN
2024-11-18,204.1500,204.6700,200.9500,201.7000,36512465,AMZN
2024-11-15,206.7600,207.3400,199.6100,202.6100,86591144,AMZN
2024-11-14,214.1600,215.9000,210.8800,211.4800,42620309,AMZN
2024-11-13,209.4000,215.0900,209.1400,214.1000,46212943,AMZN
2024-11-12,208.3700,209.5400,206.0100,208.9100,38942918,AMZN
2024-11-11,208.5000,209.6500,205.5900,206.8400,35456012,AMZN
2024-11-08,209.7200,209.9633,207.4400,208.1800,36075846,AMZN
2024-11-07,207.4400,212.2500,207.1900,210.0500,52878383,AMZN
2024-11-06,200.0100,207.5500,199.1400,207.0900,72292167,AMZN
2024-11-05,196.0400,199.8200,195.9900,199.5000,30564784,AMZN
2024-11-04,196.4500,197.3300,194.3101,195.7800,38492062,AMZN
2024-11-01,199.0000,200.5000,197.0200,197.9300,99687847,AMZN
2024-10-31,190.5100,190.6000,185.2300,186.4000,75146759,AMZN
2024-10-30,194.6950,195.6100,192.4200,192.7300,37707550,AMZN
2024-10-29,188.5800,191.4599,187.8150,190.8300,35690158,AMZN
2024-10-28,189.5650,190.2100,188.2100,188.3900,27930836,AMZN
2024-10-25,187.8500,190.4500,187.5300,187.8300,29362060,AMZN
2024-10-24,185.2500,187.1100,183.8600,186.3800,21647395,AMZN
2024-10-23,188.8500,189.1600,183.6900,184.7100,31937089,AMZN
2024-10-22,188.3500,191.5201,186.9750,189.7000,29650593,AMZN
2024-10-21,188.0500,189.4600,186.4000,189.0700,24639393,AMZN
2024-10-18,187.1500,190.7400,186.2800,188.9900,37417670,AMZN
2024-10-17,188.2200,188.9400,186.0000,187.5300,25039414,AMZN
2024-10-16,187.0500,187.7800,185.6100,186.8900,23456812,AMZN
2024-10-15,187.6300,188.4100,184.5800,187.6900,32178925,AMZN
2024-10-14,189.7800,189.8300,187.3600,187.5400,22614407,AMZN
2024-10-11,186.6300,189.9284,186.3000,188.8200,25751557,AMZN
2024-10-10,187.1300,188.1340,185.8300,186.6500,27785043,AMZN
2024-10-09,182.8200,185.8450,182.0500,185.1700,26343117,AMZN
2024-10-08,181.9150,183.0900,180.9200,182.7200,26372086,AMZN
2024-10-07,182.9500,183.6000,180.2500,180.8000,42364201,AMZN
2024-10-04,185.7500,187.6000,183.6000,186.5100,41079011,AMZN
2024-10-03,183.0450,183.4400,180.8750,181.9600,30204302,AMZN
2024-10-02,184.4400,186.6000,184.0400,184.7600,23704056,AMZN
2024-10-01,184.9000,186.1900,183.4519,185.1300,36044906,AMZN
2024-09-30,187.1400,188.4900,184.6500,186.3300,41680400,AMZN
2024-09-27,190.6800,190.9000,187.3400,187.9700,36002316,AMZN
2024-09-26,194.3100,194.5300,189.5400,191.1600,36334854,AMZN
2024-09-25,193.7500,193.9498,192.1600,192.5300,26391144,AMZN
2024-09-24,194.2700,195.3700,190.1300,193.9600,43478926,AMZN
2024-09-23,191.6400,194.4500,190.5700,193.8800,36993111,AMZN
2024-09-20,190.2300,191.8400,187.4100,191.6000,100378553,AMZN
2024-09-19,190.0400,190.9900,188.4700,189.8700,39543168,AMZN
2024-09-18,186.4500,188.8000,185.0600,186.4300,34448130,AMZN
2024-09-17,186.8500,189.4500,186.1400,186.8800,26091682,AMZN
2024-09-16,185.2900,185.8100,183.3600,184.8900,26065485,AMZN
2024-09-13,187.0000,188.5000,185.9100,186.4900,26495351,AMZN
2024-09-12,184.8000,187.4100,183.5400,187.0000,33622483,AMZN
2024-09-11,180.0950,184.9900,175.7300,184.5200,42564698,AMZN
2024-09-10,177.4900,180.5000,176.7900,179.5500,36233796,AMZN
2024-09-09,174.5300,175.8500,173.5100,175.4000,29037362,AMZN
2024-09-06,177.2400,178.3800,171.1600,171.3900,41466537,AMZN
2024-09-05,175.0000,179.8750,174.9950,177.8900,40170526,AMZN
2024-09-04,174.4800,175.9800,172.5400,173.3300,29682478,AMZN
2024-09-03,177.5500,178.2600,175.2600,176.2500,37817511,AMZN
2024-08-30,172.7800,178.9000,172.6000,178.5000,43429355,AMZN
2024-08-29,173.2200,174.2900,170.8100,172.1200,26407815,AMZN
2024-08-28,173.6900,173.6900,168.9200,170.8000,29045025,AMZN
2024-08-27,174.1500,174.8900,172.2500,173.1200,29841979,AMZN
2024-08-26,176.7000,177.4682,174.3000,175.5000,22366236,AMZN
2024-08-23,177.3400,178.9699,175.2400,177.0400,29150091,AMZN
2024-08-22,181.3800,181.4700,175.6800,176.1300,32047482,AMZN
2024-08-21,179.9200,182.3850,178.8937,180.1100,35599120,AMZN
2024-08-20,177.9200,179.0100,177.4308,178.8800,26255204,AMZN
2024-08-19,177.6400,178.3000,176.1600,178.2200,31129807,AMZN
2024-08-16,177.0400,178.3400,176.2601,177.0600,31489175,AMZN
2024-08-15,174.8600,177.9100,173.9900,177.5900,51698513,AMZN
2024-08-14,172.1100,172.2800,168.8600,170.1000,28843804,AMZN
2024-08-13,167.8100,171.0400,167.1000,170.2300,39237915,AMZN
2024-08-12,168.1400,168.5500,166.1101,166.8000,30072788,AMZN
2024-08-09,166.4000,168.5500,165.8500,166.9400,36401049,AMZN
2024-08-08,165.1650,166.6899,162.5500,165.8000,44616206,AMZN
2024-08-07,166.5500,167.5800,161.4300,162.7700,48408240,AMZN
2024-08-06,161.7100,165.0800,158.5404,161.9300,59950830,AMZN
2024-08-05,154.2100,162.9600,151.6100,161.0200,83149437,AMZN
2024-08-02,166.7500,168.7700,160.5500,167.9000,141448365,AMZN
2024-08-01,189.2850,190.6000,181.8700,184.0700,70435635,AMZN
2024-07-31,185.0500,187.9400,184.4600,186.9800,41667326,AMZN
2024-07-30,184.7200,185.8600,179.3800,181.7100,39508574,AMZN
2024-12-18,919.1300,922.4400,886.5600,889.5500,2938194,NFLX
2024-12-17,921.5400,928.4500,916.4200,919.1300,2459456,NFLX
2024-12-16,923.9400,928.9400,919.5000,921.0800,2674892,NFLX
2024-12-13,916.8100,925.5500,909.6100,918.8700,2485829,NFLX
2024-12-12,933.3500,934.0886,922.6000,925.5500,2486197,NFLX
2024-12-11,924.7100,941.7500,923.0800,936.5600,3501691,NFLX
2024-12-10,913.7600,922.8800,909.5800,913.3500,2388575,NFLX
2024-12-09,928.0000,930.2999,902.5900,913.6900,3350082,NFLX
2024-12-06,915.2300,935.2700,912.7100,934.7400,2955383,NFLX
2024-12-05,917.8500,927.0000,911.1075,917.8700,2835307,NFLX
2024-12-04,898.0500,915.9699,898.0500,911.0600,2689629,NFLX
2024-12-03,894.3600,902.6900,888.0250,902.1700,2401634,NFLX
2024-12-02,887.5100,902.3400,884.1200,897.7400,2388966,NFLX
2024-11-29,882.1700,892.4100,876.6800,886.8100,2027237,NFLX
2024-11-27,872.0600,880.9500,858.9100,877.3400,2578222,NFLX
2024-11-26,867.4900,886.3600,867.2501,872.6000,3138259,NFLX
2024-11-25,902.0500,902.0500,864.2200,865.5900,6014203,NFLX
2024-11-22,896.0000,906.0000,893.0000,897.7900,3214020,NFLX
2024-11-21,883.9300,908.0000,877.2400,897.4800,4511263,NFLX
2024-11-20,879.9800,890.6000,868.4000,883.8500,4093843,NFLX
2024-11-19,839.7500,874.4900,839.1600,871.3200,3814227,NFLX
2024-11-18,815.5000,848.4500,809.3301,847.0500,4084081,NFLX
2024-11-15,832.0400,832.0400,816.4900,823.9600,3673720,NFLX
2024-11-14,833.6700,840.9997,830.0200,837.2600,3038231,NFLX
2024-11-13,822.6150,836.9899,820.5368,830.4700,2767772,NFLX
2024-11-12,807.5000,820.3697,803.7500,819.5000,2814064,NFLX
2024-11-11,795.9000,806.8230,795.5650,805.4400,2399150,NFLX
2024-11-08,797.3600,799.0600,788.6500,795.0400,1910626,NFLX
2024-11-07,781.3700,798.2200,779.9400,796.5400,3295074,NFLX
2024-11-06,771.5000,781.4900,757.3800,780.2100,3690817,NFLX
2024-11-05,757.3500,767.5299,756.2700,763.9100,2200645,NFLX
2024-11-04,753.1400,762.4800,749.6900,755.5100,1902194,NFLX
2024-11-01,753.4800,763.7999,747.7700,756.1000,2996829,NFLX
2024-10-31,753.9300,760.7899,752.2300,756.0300,3057709,NFLX
2024-10-30,758.0800,759.7900,752.2775,753.7400,1722002,NFLX
2024-10-29,751.1300,763.8800,748.0100,759.4400,3660433,NFLX
2024-10-28,758.6800,758.6800,747.8800,749.1200,2862405,NFLX
2024-10-25,756.1700,768.5000,753.5300,754.6800,2819473,NFLX
2024-10-24,751.9700,755.8200,746.2500,754.5500,2642962,NFLX
2024-10-23,762.8300,763.7899,744.2600,749.2900,3749007,NFLX
2024-10-22,765.2700,769.7000,761.1200,764.2400,2987252,NFLX
2024-10-21,765.7600,773.0000,756.6000,772.0700,6057093,NFLX
2024-10-18,737.6400,766.2810,736.2300,763.8900,15974119,NFLX
2024-10-17,704.3500,704.4124,677.8800,687.6500,8926672,NFLX
2024-10-16,703.4300,705.5900,697.8200,702.0000,2494276,NFLX
2024-10-15,712.5100,713.4000,699.7806,705.9800,2932752,NFLX
2024-10-14,725.0000,726.6196,711.3109,713.0000,2797071,NFLX
2024-10-11,734.9000,736.0000,721.2200,722.7900,2299525,NFLX
2024-10-10,723.2900,733.8500,722.5000,730.2900,2767862,NFLX
2024-10-09,719.2500,728.5900,718.8700,727.4300,1981070,NFLX
2024-10-08,703.8800,725.0600,703.5457,721.7600,3187402,NFLX
2024-10-07,714.7550,715.8800,696.4300,701.9200,3360520,NFLX
2024-10-04,713.3200,721.0100,708.8200,719.7000,2230139,NFLX
2024-10-03,704.2600,708.8100,700.0000,706.8000,2256449,NFLX
2024-10-02,706.1300,716.2100,704.6878,711.0900,1758167,NFLX
2024-10-01,713.6400,717.7600,698.5900,706.1300,2813482,NFLX
2024-09-30,707.0000,711.2100,702.8192,709.2700,1711508,NFLX
2024-09-27,708.3600,710.7100,701.2509,707.3500,2395613,NFLX
2024-09-26,724.7300,725.2600,701.7200,711.4300,2832962,NFLX
2024-09-25,721.0000,725.1200,716.2100,721.5600,2259775,NFLX
2024-09-24,706.6250,722.4400,704.4500,722.2600,3565731,NFLX
2024-09-23,702.3900,712.2499,699.1600,705.3700,3224344,NFLX
2024-09-20,705.5500,706.6732,696.3100,701.0300,3998062,NFLX
2024-09-19,705.0000,715.6600,695.3700,704.3200,4228480,NFLX
2024-09-18,707.5500,707.5500,688.0000,690.4700,2984411,NFLX
2024-09-17,700.8200,707.6300,698.3700,706.9100,2298630,NFLX
2024-09-16,700.0000,703.0200,688.6316,696.5000,1843745,NFLX
2024-09-13,680.0100,699.6400,680.0000,697.0600,2276482,NFLX
2024-09-12,684.9200,694.8800,682.2000,686.8000,2588437,NFLX
2024-09-11,677.4600,682.9700,660.8000,681.4700,2391924,NFLX
2024-09-10,676.8700,680.5899,665.8050,673.6200,2079182,NFLX
2024-09-09,674.0000,683.5000,672.1400,675.4200,2683111,NFLX
2024-09-06,681.8600,683.1518,662.3400,665.7700,2991265,NFLX
2024-09-05,673.1400,687.3100,671.8600,683.6200,1810072,NFLX
2024-09-04,673.3100,684.6500,673.0600,679.6800,1772660,NFLX
2024-09-03,700.1000,703.8600,671.0100,675.3200,3160964,NFLX
2024-08-30,700.3600,701.8600,688.1600,701.3500,3266723,NFLX
2024-08-29,690.0000,699.8000,686.0700,692.4800,2186974,NFLX
2024-08-28,695.8300,696.6700,677.1000,683.8400,2430583,NFLX
2024-08-27,688.5300,707.8900,686.9200,695.7200,3164878,NFLX
2024-08-26,687.2600,690.5900,681.6376,688.4400,1354154,NFLX
2024-08-23,694.1300,696.0700,678.6300,686.7300,2354450,NFLX
2024-08-22,691.0000,701.5000,686.2400,688.9600,2729389,NFLX
2024-08-21,697.0000,701.0000,691.3800,697.1200,2235343,NFLX
2024-08-20,688.8600,711.3300,688.2450,698.5400,4813118,NFLX
2024-08-19,674.0700,688.8400,672.9100,688.5300,3016227,NFLX
2024-08-16,669.4300,680.2300,665.3600,674.0700,3511014,NFLX
2024-08-15,668.4900,673.1900,659.8000,663.2200,3210173,NFLX
2024-08-14,648.7000,663.5700,648.7000,661.6800,4014344,NFLX
2024-08-13,638.5600,650.9700,635.5000,648.0200,2639571,NFLX
2024-08-12,631.0000,639.0000,627.0700,633.1400,2331712,NFLX
2024-08-09,622.9900,636.6200,622.9900,633.9400,1980836,NFLX
2024-08-08,621.9900,632.2900,616.0200,630.3500,3283542,NFLX
2024-08-07,616.0650,632.0000,610.6400,611.4800,3187791,NFLX
2024-08-06,600.6200,622.4500,600.6200,609.5700,4319057,NFLX
2024-08-05,587.0400,604.5627,587.0400,598.5500,4044235,NFLX
2024-08-02,620.9800,625.2700,608.3500,613.6400,3523003,NFLX
2024-08-01,629.2500,646.7099,617.6100,624.8500,3720573,NFLX
2024-07-31,626.5700,633.5999,622.5800,628.3500,3134877,NFLX
2024-07-30,630.1700,634.6900,617.0001,622.5800,3496609,NFLX
