Date,OpenPrice,High,Low,ClosePrice,Volume,Symbol,DailyReturn
2024-07-30,630.17,634.69,617.0001,622.58,3496609,NFLX,
2024-07-30,184.72,185.86,179.38,181.71,39508574,AMZN,
2024-07-30,219.19,220.325,216.12,218.8,41643840,AAPL,
2024-07-30,171.83,172.95,170.12,171.86,13681418,GOOG,
2024-07-30,427.72,429.05,417.36,422.92,32687578,MSFT,
2024-07-31,626.57,633.5999,622.58,628.35,3134877,NFLX,0.00926788525169453
2024-07-31,185.05,187.94,184.46,186.98,41667326,AMZN,0.029002256342523625
2024-07-31,174.92,175.91,171.72,173.15,15650154,GOOG,0.007506109624112689
2024-07-31,221.44,223.82,220.63,222.08,50036262,AAPL,0.014990859232175469
2024-07-31,420.495,421.775,412.21,418.35,42891366,MSFT,-0.010805826160976029
2024-08-01,420.785,427.46,413.0901,417.11,30296400,MSFT,-0.002964025337635956
2024-08-01,629.25,646.7099,617.61,624.85,3720573,NFLX,-0.005570144028009816
2024-08-01,171.98,175.68,170.51,172.45,17177833,GOOG,-0.004042737510828842
2024-08-01,189.285,190.6,181.87,184.07,70435635,AMZN,-0.015563161835490447
2024-08-01,224.37,224.48,217.02,218.36,62500996,AAPL,-0.016750720461095048
2024-08-02,620.98,625.27,608.35,613.64,3523003,NFLX,-0.01794030567336169
2024-08-02,166.75,168.77,160.55,167.9,141448365,AMZN,-0.08784701472265977
2024-08-02,219.15,225.6,217.71,219.86,105568560,AAPL,0.006869389998168218
2024-08-02,412.49,415.0,404.34,408.49,29437900,MSFT,-0.020666011363908776
2024-08-02,168.19,170.21,166.39,168.4,18907773,GOOG,-0.0234850681356914
2024-08-05,154.21,162.96,151.61,161.02,83149437,AMZN,-0.04097677188802851
2024-08-05,157.37,165.94,156.6,160.64,34907815,GOOG,-0.04608076009501194
2024-08-05,587.04,604.5627,587.04,598.55,4044235,NFLX,-0.024590965386871888
2024-08-05,389.17,401.04,385.58,395.15,40709238,MSFT,-0.03265685818502295
2024-08-05,199.09,213.5,196.0,209.27,119548589,AAPL,-0.0481670153734195
2024-08-06,160.945,162.35,158.13,160.54,36146541,GOOG,-0.0006225099601593342
2024-08-06,400.0,405.67,398.5,399.61,24946525,MSFT,0.011286853093761984
2024-08-06,205.3,209.99,201.07,207.23,69660488,AAPL,-0.009748172217709294
2024-08-06,600.62,622.45,600.62,609.57,4319057,NFLX,0.01841116030406842
2024-08-06,161.71,165.08,158.5404,161.93,59950830,AMZN,0.0056514718668487784
2024-08-07,166.55,167.58,161.43,162.77,48408240,AMZN,0.005187426665843375
2024-08-07,408.635,410.08,397.47,398.43,20650906,MSFT,-0.0029528790570806374
2024-08-07,616.065,632.0,610.64,611.48,3187791,NFLX,0.0031333563003428377
2024-08-07,163.24,164.79,160.24,160.75,19334246,GOOG,0.0013080852124081055
2024-08-07,206.9,213.64,206.39,209.82,63516417,AAPL,0.01249819041644562
2024-08-08,402.44,405.86,399.9407,402.69,20203030,MSFT,0.010691965966418193
2024-08-08,165.165,166.6899,162.55,165.8,44616206,AMZN,0.018615223935614766
2024-08-08,621.99,632.29,616.02,630.35,3283542,NFLX,0.030859553869300616
2024-08-08,162.344,165.5,162.03,163.84,15733612,GOOG,0.01922239502332812
2024-08-08,213.11,214.2,208.83,213.31,47161149,AAPL,0.016633304737394106
2024-08-09,161.645,165.52,160.93,165.39,13549230,GOOG,0.00946044921875
2024-08-09,404.03,408.05,402.2624,406.02,19276666,MSFT,0.008269388363256969
2024-08-09,622.99,636.62,622.99,633.94,1980836,NFLX,0.005695248671373054
2024-08-09,212.1,216.78,211.97,216.24,42201646,AAPL,0.013735877361586546
2024-08-09,166.4,168.55,165.85,166.94,36401049,AMZN,0.006875753920385863
2024-08-12,168.14,168.55,166.1101,166.8,30072788,AMZN,-0.0008386246555648347
2024-08-12,216.07,219.5099,215.6,217.53,38028092,AAPL,0.005965593784683643
2024-08-12,165.995,166.7,163.55,163.95,12434969,GOOG,-0.008706693270451593
2024-08-12,407.06,408.76,404.2434,406.81,16762883,MSFT,0.00194571695975565
2024-08-12,631.0,639.0,627.07,633.14,2331712,NFLX,-0.0012619490803547073
2024-08-13,638.56,650.97,635.5,648.02,2639571,NFLX,0.02350191110970723
2024-08-13,167.81,171.04,167.1,170.23,39237915,AMZN,0.02056354916067127
2024-08-13,165.185,166.54,164.77,165.93,12717628,GOOG,0.012076852698993612
2024-08-13,219.01,221.89,219.01,221.27,44155331,AAPL,0.01719303084632018
2024-08-13,409.59,414.95,409.57,414.01,19414271,MSFT,0.01769867997345198
2024-08-14,172.11,172.28,168.86,170.1,28843804,AMZN,-0.0007636726781412584
2024-08-14,164.21,164.96,159.53,162.03,22515895,GOOG,-0.023503887181341554
2024-08-14,414.8,417.72,412.4456,416.86,18266980,MSFT,0.006883891693437505
2024-08-14,220.57,223.03,219.7,221.72,41960574,AAPL,0.002033714466488812
2024-08-14,648.7,663.57,648.7,661.68,4014344,NFLX,0.021079596308755777
2024-08-15,174.86,177.91,173.99,177.59,51698513,AMZN,0.04403292181069962
2024-08-15,224.6,225.35,222.76,224.72,46414013,AAPL,0.013530579108785856
2024-08-15,419.8,421.11,417.66,421.03,20752144,MSFT,0.010003358441682986
2024-08-15,668.49,673.19,659.8,663.22,3210173,NFLX,0.0023274090194658204
2024-08-15,162.21,163.52,161.49,163.17,18392452,GOOG,0.007035734123310489
2024-08-16,420.6,421.34,417.3,418.47,22775593,MSFT,-0.006080326817566317
2024-08-16,163.41,166.95,163.08,164.74,16853137,GOOG,0.009621866764724096
2024-08-16,223.92,226.8271,223.6501,226.05,44340240,AAPL,0.005918476326094657
2024-08-16,669.43,680.23,665.36,674.07,3511014,NFLX,0.016359579023551785
2024-08-16,177.04,178.34,176.2601,177.06,31489175,AMZN,-0.00298440227490282
2024-08-19,418.96,421.75,416.46,421.53,15233957,MSFT,0.007312352139938305
2024-08-19,225.72,225.99,223.04,225.89,40687813,AAPL,-0.0007078080070781478
2024-08-19,167.0,168.47,166.09,168.4,13100762,GOOG,0.022216826514507737
2024-08-19,674.07,688.84,672.91,688.53,3016227,NFLX,0.021451778005251665
2024-08-19,177.64,178.3,176.16,178.22,31129807,AMZN,0.006551451485372173
2024-08-20,688.86,711.33,688.245,698.54,4813118,NFLX,0.014538219104468952
2024-08-20,225.77,227.17,225.45,226.51,30299033,AAPL,0.002744698747177754
2024-08-20,168.74,170.41,168.66,168.96,12622523,GOOG,0.003325415676959542
2024-08-20,421.7,425.86,421.64,424.8,16387581,MSFT,0.007757454985410472
2024-08-20,177.92,179.01,177.4308,178.88,26255204,AMZN,0.0037032880709235716
2024-08-21,166.99,168.64,166.57,167.63,15269550,GOOG,-0.007871685606060663
2024-08-21,226.52,227.98,225.05,226.4,34765480,AAPL,-0.0004856297735198467
2024-08-21,697.0,701.0,691.38,697.12,2235343,NFLX,-0.0020328112921235153
2024-08-21,424.075,426.4,421.72,424.14,16067298,MSFT,-0.001553672316384258
2024-08-21,179.92,182.385,178.8937,180.11,35599120,AMZN,0.006876118067978609
2024-08-22,169.04,169.42,165.03,165.49,19123778,GOOG,-0.012766211298693486
2024-08-22,181.38,181.47,175.68,176.13,32047482,AMZN,-0.022097607017933618
2024-08-22,691.0,701.5,686.24,688.96,2729389,NFLX,-0.011705301813174196
2024-08-22,424.36,426.7899,414.61,415.55,19361901,MSFT,-0.020252746734568672
2024-08-22,227.79,228.34,223.9,224.53,43695321,AAPL,-0.008259717314487602
2024-08-23,694.13,696.07,678.63,686.73,2354450,NFLX,-0.0032367626567579855
2024-08-23,166.55,167.95,165.66,167.43,14281621,GOOG,0.011722762704695189
2024-08-23,225.6589,228.22,224.33,226.84,38677250,AAPL,0.010288157484523275
2024-08-23,177.34,178.9699,175.24,177.04,29150091,AMZN,0.005166638278544244
2024-08-23,416.98,419.26,412.09,416.79,18493784,MSFT,0.0029839971122609388
2024-08-26,168.155,169.38,166.32,167.93,11990305,GOOG,0.002986322642298367
2024-08-26,687.26,690.59,681.6376,688.44,1354154,NFLX,0.00249006159626064
2024-08-26,226.76,227.28,223.8905,227.18,30602208,AAPL,0.0014988538176687882
2024-08-26,416.365,417.2799,411.34,413.49,13152830,MSFT,-0.007917656373713444
2024-08-26,176.7,177.4682,174.3,175.5,22366236,AMZN,-0.008698599186624412
2024-08-27,688.53,707.89,686.92,695.72,3164878,NFLX,0.010574632502469372
2024-08-27,167.61,168.245,166.16,166.38,13718162,GOOG,-0.00923003632465913
2024-08-27,174.15,174.89,172.25,173.12,29841979,AMZN,-0.013561253561253483
2024-08-27,412.86,414.36,410.25,413.84,13492911,MSFT,0.0008464533604197744
2024-08-27,225.995,228.85,224.89,228.03,35934559,AAPL,0.003741526542829554
2024-08-28,414.88,415.0,407.31,410.6,14882660,MSFT,-0.007829112700560525
2024-08-28,166.78,167.39,163.28,164.5,15208736,GOOG,-0.011299435028248594
2024-08-28,227.92,229.86,225.68,226.49,38052167,AAPL,-0.006753497346840276
2024-08-28,173.69,173.69,168.92,170.8,29045025,AMZN,-0.013401109057301297
2024-08-28,695.83,696.67,677.1,683.84,2430583,NFLX,-0.01707583510607713
2024-08-29,166.06,167.63,161.982,163.4,17133830,GOOG,-0.006686930091185372
2024-08-29,173.22,174.29,170.81,172.12,26407815,AMZN,0.007728337236533989
2024-08-29,230.1,232.92,228.88,229.79,51906297,AAPL,0.014570179698882857
2024-08-29,414.94,422.05,410.6,413.12,17045241,MSFT,0.006137359961032596
2024-08-29,690.0,699.8,686.07,692.48,2186974,NFLX,0.012634534394010188
2024-08-30,172.78,178.9,172.6,178.5,43429355,AMZN,0.03706716244480601
2024-08-30,700.36,701.86,688.16,701.35,3266723,NFLX,0.012809034195933489
2024-08-30,230.19,230.4,227.48,229.0,52990770,AAPL,-0.003437921580573544
2024-08-30,415.6,417.49,412.13,417.14,24308324,MSFT,0.009730828814872083
2024-08-30,164.22,165.28,163.41,165.11,18498777,GOOG,0.010465116279069875
2024-09-03,177.55,178.26,175.26,176.25,37817511,AMZN,-0.012605042016806678
2024-09-03,417.91,419.88,407.03,409.44,20313603,MSFT,-0.018459030541305044
2024-09-03,163.315,163.38,157.855,158.61,26533110,GOOG,-0.039367694264429764
2024-09-03,228.55,229.0,221.17,222.77,50190574,AAPL,-0.027205240174672407
2024-09-03,700.1,703.86,671.01,675.32,3160964,NFLX,-0.037114137021458604
2024-09-04,158.075,160.4,157.44,157.81,15942997,GOOG,-0.005043818170355041
2024-09-04,405.91,411.24,404.37,408.9,14886710,MSFT,-0.0013188745603751606
2024-09-04,174.48,175.98,172.54,173.33,29682478,AMZN,-0.016567375886524793
2024-09-04,673.31,684.65,673.06,679.68,1772660,NFLX,0.006456198542912794
2024-09-04,221.66,221.78,217.48,220.85,43262758,AAPL,-0.008618754769493253
2024-09-05,673.14,687.31,671.86,683.62,1810072,NFLX,0.0057968455743879765
2024-09-05,157.78,161.015,157.52,158.6,14139501,GOOG,0.005006019897344949
2024-09-05,407.62,413.1,406.13,408.39,14195516,MSFT,-0.0012472487160675172
2024-09-05,175.0,179.875,174.995,177.89,40170526,AMZN,0.026308198234581193
2024-09-05,221.625,225.48,221.52,222.38,36615398,AAPL,0.0069277790355444235
2024-09-06,223.95,225.24,219.77,220.82,48423011,AAPL,-0.007015019336271244
2024-09-06,681.86,683.1518,662.34,665.77,2991265,NFLX,-0.02611099733770228
2024-09-06,158.69,159.22,151.935,152.13,24999062,GOOG,-0.04079445145018912
2024-09-06,177.24,178.38,171.16,171.39,41466537,AMZN,-0.03653943448198327
2024-09-06,409.06,410.65,400.8,401.7,19609526,MSFT,-0.016381400132226553
2024-09-09,153.63,154.64,148.2,149.54,28057746,GOOG,-0.017024912903437883
2024-09-09,174.53,175.85,173.51,175.4,29037362,AMZN,0.023396930976136376
2024-09-09,220.82,221.27,216.71,220.91,67179965,AAPL,0.0004075717779186139
2024-09-09,407.24,408.65,402.15,405.72,15295134,MSFT,0.010007468259895624
2024-09-09,674.0,683.5,672.14,675.42,2683111,NFLX,0.014494495095904059
2024-09-10,218.92,221.48,216.73,220.11,51591033,AAPL,-0.003621384274138717
2024-09-10,151.45,152.3,149.5427,150.01,20401774,GOOG,0.0031429717801256807
2024-09-10,408.2,416.33,407.7,414.2,19594287,MSFT,0.020901114068815785
2024-09-10,177.49,180.5,176.79,179.55,36233796,AMZN,0.023660205245153998
2024-09-10,676.87,680.5899,665.805,673.62,2079182,NFLX,-0.0026650084391933726
2024-09-11,221.455,223.09,217.89,222.66,44587072,AAPL,0.011585116532642603
2024-09-11,677.46,682.97,660.8,681.47,2391924,NFLX,0.011653454469879199
2024-09-11,151.09,152.48,148.7,152.15,18991486,GOOG,0.01426571561895873
2024-09-11,415.5,423.99,409.58,423.04,19266923,MSFT,0.02134234669241919
2024-09-11,180.095,184.99,175.73,184.52,42564698,AMZN,0.027680311890838194
2024-09-12,684.92,694.88,682.2,686.8,2588437,NFLX,0.007821327424538005
2024-09-12,154.81,155.61,153.5,155.54,21024062,GOOG,0.022280644101215774
2024-09-12,222.5,223.55,219.82,222.77,37498225,AAPL,0.0004940267672686183
2024-09-12,184.8,187.41,183.54,187.0,33622483,AMZN,0.013440277476696183
2024-09-12,423.31,427.3692,419.75,427.0,17418759,MSFT,0.009360816944024242
2024-09-13,156.362,159.275,156.11,158.37,16733908,GOOG,0.018194676610518323
2024-09-13,680.01,699.64,680.0,697.06,2276482,NFLX,0.014938846825859109
2024-09-13,223.58,224.04,221.91,222.5,36766619,AAPL,-0.0012120123894600043
2024-09-13,187.0,188.5,185.91,186.49,26495351,AMZN,-0.0027272727272726893
2024-09-13,425.825,431.83,425.46,430.59,15874555,MSFT,0.008407494145199035
2024-09-16,216.54,217.22,213.92,216.32,59357427,AAPL,-0.027775280898876487
2024-09-16,700.0,703.02,688.6316,696.5,1843745,NFLX,-0.0008033741715203213
2024-09-16,430.6,433.53,428.22,431.34,13834697,MSFT,0.0017417961401797744
2024-09-16,185.29,185.81,183.36,184.89,26065485,AMZN,-0.008579548501260192
2024-09-16,158.33,159.24,157.61,158.99,14157614,GOOG,0.003914882869230363
2024-09-17,440.23,441.85,432.27,435.15,18874231,MSFT,0.00883293921268602
2024-09-17,186.85,189.45,186.14,186.88,26091682,AMZN,0.010763156471415458
2024-09-17,160.09,161.59,159.41,160.28,12064790,GOOG,0.008113717843889479
2024-09-17,700.82,707.63,698.37,706.91,2298630,NFLX,0.014946159368269818
2024-09-17,215.75,216.9,214.5,216.79,45519339,AAPL,0.0021727071005916976
2024-09-18,707.55,707.55,688.0,690.47,2984411,NFLX,-0.023256142931914914
2024-09-18,160.85,161.63,159.66,160.81,16756450,GOOG,0.0033067132518094233
2024-09-18,435.0,436.03,430.41,430.81,18898042,MSFT,-0.009973572331379965
2024-09-18,217.55,222.71,217.54,220.69,59894928,AAPL,0.01798975967526184
2024-09-18,186.45,188.8,185.06,186.43,34448130,AMZN,-0.002407962328767055
2024-09-19,705.0,715.66,695.37,704.32,4228480,NFLX,0.020058800527177123
2024-09-19,441.225,441.5,436.9,438.69,21706559,MSFT,0.018291126018430415
2024-09-19,164.82,164.99,162.5216,163.24,17548190,GOOG,0.015111000559666632
2024-09-19,224.99,229.82,224.63,228.87,66781315,AAPL,0.03706556708505149
2024-09-19,190.04,190.99,188.47,189.87,39543168,AMZN,0.018451965885318833
2024-09-20,229.97,233.09,227.62,228.2,318679888,AAPL,-0.0029274260497226257
2024-09-20,164.52,164.75,163.18,164.64,46362673,GOOG,0.008576329331046129
2024-09-20,705.55,706.6732,696.31,701.03,3998062,NFLX,-0.004671172194457229
2024-09-20,437.22,439.24,434.22,435.27,55167106,MSFT,-0.007795937906038497
2024-09-20,190.23,191.84,187.41,191.6,100378553,AMZN,0.00911149734028549
2024-09-23,165.34,166.61,162.95,163.07,15648446,GOOG,-0.009535957240038861
2024-09-23,702.39,712.2499,699.16,705.37,3224344,NFLX,0.006190890546766914
2024-09-23,227.34,229.45,225.81,226.47,54146023,AAPL,-0.007581069237510896
2024-09-23,434.28,436.46,430.3889,433.51,15128891,MSFT,-0.004043467273186718
2024-09-23,191.64,194.45,190.57,193.88,36993111,AMZN,0.011899791231732681
2024-09-24,228.645,229.35,225.73,227.37,43556068,AAPL,0.003974036296198191
2024-09-24,194.27,195.37,190.13,193.96,43478926,AMZN,0.0004126263668249308
2024-09-24,164.25,164.55,162.03,163.64,18774056,GOOG,0.0034954314098238903
2024-09-24,433.0,433.35,426.1,429.17,17015754,MSFT,-0.010011303084127232
2024-09-24,706.625,722.44,704.45,722.26,3565731,NFLX,0.023944879992060963
2024-09-25,429.83,433.119,428.57,432.11,13396364,MSFT,0.006850432229652537
2024-09-25,721.0,725.12,716.21,721.56,2259775,NFLX,-0.0009691800736577605
2024-09-25,224.93,227.29,224.02,226.37,42308715,AAPL,-0.004398117605664775
2024-09-25,162.97,164.217,162.775,162.99,13607892,GOOG,-0.003972133952578671
2024-09-25,193.75,193.9498,192.16,192.53,26391144,AMZN,-0.007372654155496039
2024-09-26,165.03,165.5,163.5,163.83,18234497,GOOG,0.005153690410454548
2024-09-26,194.31,194.53,189.54,191.16,36334854,AMZN,-0.007115774165065258
2024-09-26,227.3,228.5,225.41,227.52,36636707,AAPL,0.005080178468878316
2024-09-26,724.73,725.26,701.72,711.43,2832962,NFLX,-0.01403902655357836
2024-09-26,435.085,435.3,429.13,431.31,14492044,MSFT,-0.001851380435537231
2024-09-27,228.46,229.52,227.3,227.79,34025967,AAPL,0.0011867088607593335
2024-09-27,431.52,431.85,427.47,428.02,14896131,MSFT,-0.007627924230831695
2024-09-27,190.68,190.9,187.34,187.97,36002316,AMZN,-0.01668759154634858
2024-09-27,163.91,166.97,163.83,165.29,13604261,GOOG,0.00891167673808213
2024-09-27,708.36,710.71,701.2509,707.35,2395613,NFLX,-0.005734928243115833
2024-09-30,164.78,167.36,164.64,167.19,14083451,GOOG,0.011494948272732897
2024-09-30,187.14,188.49,184.65,186.33,41680400,AMZN,-0.00872479651008129
2024-09-30,428.21,430.42,425.37,430.3,16854606,MSFT,0.005326853885332605
2024-09-30,707.0,711.21,702.8192,709.27,1711508,NFLX,0.0027143564006502086
2024-09-30,230.04,233.0,229.65,233.0,54793391,AAPL,0.022871943456692634
2024-10-01,168.86,170.44,165.9,168.42,18629506,GOOG,0.007356899336084632
2024-10-01,229.52,229.65,223.74,226.21,63285048,AAPL,-0.02914163090128752
2024-10-01,428.45,428.48,418.81,420.69,19092945,MSFT,-0.022333255867999058
2024-10-01,184.9,186.19,183.4519,185.13,36044906,AMZN,-0.006440186765416245
2024-10-01,713.64,717.76,698.59,706.13,2813482,NFLX,-0.00442708700494876
2024-10-02,422.58,422.82,416.71,417.13,16582257,MSFT,-0.008462288145665409
2024-10-02,167.76,168.88,166.25,167.31,12744975,GOOG,-0.006590666191663597
2024-10-02,184.44,186.6,184.04,184.76,23704056,AMZN,-0.001998595581483298
2024-10-02,706.13,716.21,704.6878,711.09,1758167,NFLX,0.007024202342345021
2024-10-02,225.89,227.37,223.02,226.78,32880605,AAPL,0.0025197825029839027
2024-10-03,417.63,419.55,414.29,416.54,13686421,MSFT,-0.0014144271570013522
2024-10-03,165.82,167.91,165.37,167.21,11004333,GOOG,-0.0005976929053851388
2024-10-03,183.045,183.44,180.875,181.96,30204302,AMZN,-0.015154795410261879
2024-10-03,704.26,708.81,700.0,706.8,2256449,NFLX,-0.006032991604438376
2024-10-03,225.14,226.805,223.32,225.67,34044158,AAPL,-0.004894611517770597
2024-10-04,418.24,419.75,414.97,416.06,19190913,MSFT,-0.001152350314495676
2024-10-04,169.34,169.55,166.96,168.56,11435318,GOOG,0.00807367980383944
2024-10-04,185.75,187.6,183.6,186.51,41079011,AMZN,0.02500549571334343
2024-10-04,713.32,721.01,708.82,719.7,2230139,NFLX,0.01825127334465204
2024-10-04,227.9,228.0,224.13,226.8,37345098,AAPL,0.005007311561129102
2024-10-07,169.14,169.9,164.13,164.39,14034722,GOOG,-0.024738965353583442
2024-10-07,714.755,715.88,696.43,701.92,3360520,NFLX,-0.024704738085313482
2024-10-07,182.95,183.6,180.25,180.8,42364201,AMZN,-0.030614980430003658
2024-10-07,416.0,417.11,409.0,409.54,20919761,MSFT,-0.0156708167091284
2024-10-07,224.5,225.69,221.33,221.69,39505354,AAPL,-0.02253086419753092
2024-10-08,224.3,225.98,223.25,225.77,31855693,AAPL,0.018404077766250193
2024-10-08,703.88,725.06,703.5457,721.76,3187402,NFLX,0.02826532938226589
2024-10-08,165.43,166.1,164.31,165.7,11723885,GOOG,0.007968854553196625
2024-10-08,181.915,183.09,180.92,182.72,26372086,AMZN,0.010619469026548645
2024-10-08,410.9,415.66,408.17,414.71,19229261,MSFT,0.012623919519460847
